backcheck_id,hhid,backchecker_id,backcheck_date,respondent_confirmed,hh_size_bc,received_transfer_bc,key_discrepancy_count,requires_followup
BC0137,HH00918,BCEN05,2026-04-19,1,6,1,0,0
BC0138,HH01019,BCEN04,2026-04-14,1,5,1,1,0
BC0139,HH00455,BCEN05,2026-04-24,0,5,1,0,0
BC0140,HH00829,BCEN03,2026-04-15,1,7,1,0,0
BC0141,HH00029,BCEN02,2026-04-06,1,3,1,0,0
BC0142,HH01079,BCEN05,2026-04-24,1,4,0,0,0
BC0143,HH00166,BCEN02,2026-04-14,1,9,0,0,0
BC0144,HH00620,BCEN04,2026-04-25,1,3,0,0,0
BC0145,HH00322,BCEN05,2026-04-18,1,5,0,0,0
BC0146,HH00277,BCEN03,2026-04-23,1,4,1,0,0
BC0147,HH00048,BCEN05,2026-04-09,1,6,1,0,0
BC0148,HH00975,BCEN04,2026-04-16,1,6,1,2,1
BC0149,HH01063,BCEN04,2026-04-17,1,4,1,0,0
BC0150,HH00711,BCEN04,2026-04-12,1,9,1,0,0
BC0151,HH00020,BCEN05,2026-04-08,1,7,1,0,0
BC0152,HH00778,BCEN03,2026-04-08,0,4,1,2,1
BC0153,HH01098,BCEN01,2026-04-18,1,3,1,1,0
BC0154,HH00314,BCEN02,2026-04-11,1,7,1,0,0
BC0155,HH00420,BCEN04,2026-04-26,1,3,1,0,0
BC0156,HH00759,BCEN05,2026-04-10,1,6,1,1,0
BC0157,HH01076,BCEN02,2026-04-16,1,7,0,0,0
BC0158,HH00866,BCEN03,2026-04-06,1,6,1,1,0
BC0159,HH01056,BCEN04,2026-04-18,1,6,1,0,0
BC0160,HH00929,BCEN03,2026-04-15,1,5,1,0,0
BC0161,HH00009,BCEN04,2026-04-11,1,2,0,3,1
BC0162,HH00057,BCEN03,2026-04-22,1,7,1,0,0
BC0163,HH01115,BCEN01,2026-04-12,1,3,1,0,0
BC0164,HH00692,BCEN01,2026-04-25,1,7,1,0,0
BC0165,HH00941,BCEN01,2026-04-12,1,3,1,1,0
BC0166,HH00496,BCEN04,2026-04-13,1,1,1,2,1
BC0167,HH00629,BCEN03,2026-04-15,1,4,0,2,1
BC0168,HH00942,BCEN02,2026-04-25,1,6,1,2,1
BC0169,HH00515,BCEN03,2026-04-27,1,7,1,1,0
BC0170,HH00368,BCEN05,2026-04-27,1,7,1,1,0
BC0171,HH00954,BCEN01,2026-04-06,1,4,1,0,0
BC0172,HH00395,BCEN03,2026-04-24,1,6,1,0,0
BC0173,HH00738,BCEN04,2026-04-12,1,7,1,0,0
BC0174,HH00870,BCEN04,2026-04-09,1,1,1,0,0
BC0175,HH01083,BCEN02,2026-04-17,1,1,1,0,0
BC0176,HH00885,BCEN04,2026-04-18,1,2,1,0,0
BC0177,HH00242,BCEN02,2026-04-11,1,6,1,1,0
BC0178,HH00169,BCEN05,2026-04-15,0,6,1,0,0
BC0179,HH00428,BCEN04,2026-04-23,1,5,1,0,0
BC0180,HH00228,BCEN05,2026-04-14,1,1,0,0,0
